([-10521336557358840987758616123558135354, -15681009400582805415263921175146877861, -21401390851000593125722094744357007828, -69461794597469980788524278381355627556, -16969085305051497332942132195880305326, 22884244940525439735393361680568122419, 72656895658172083638776361889315159314, -14506083142018980142360301140090864807, -11969348479916662167398069892143240055, 2617199529152393289889988759456414337, 14676012324447346435696970831062619714, 42643663403215561003057808318226702658, -65521055269807431741978379329002073103, -49497378354581578042566660151058362339, 27336537791406748644944895808309720816, 78625147544568721699086413736395024722, -74264631199756951084803863956039074520, 2956268467952393940475730529549711347, 6543772825517279691666945305606800708, -63808880357499978753589356681802284078, 420736597280486934455406753013126645, 58125943061927402029575231523186926009, 75186438346435240683013864908071330650, 31578599371671142838963867991296044324, 29837402267958696169636005635473675005, -87570755802248988674905398969397576027, -45167511518133515762876749431855645662, -87593364306299132331864274230138940821, -67797060360078760244679655681400044496, 33855908239956069032095311709670822026, -15748685454072118387156938586225409041, 91674465323434363386152831100322441838], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-61627147506995347790360619437660378997, -26278926751416343107109590737012324622, 51453103942022737647172797552585213036, -21396658983132074721108814768192489922, 79731829220477839694163672259294214338, 46832482398578243541662991066983039050, -87229002514248966772423248144570490109, 41580506471036721603666969249445890305, -44297056047094809583284558538186742176, 43461684162334186541496015716028036094, -32201162814360840003691490437526279480, -27671515835697553130001218197595384469, -26258963318175382677461721192418371988, 78749506481859415863139080709267914802, 80246022473284401649405995849069024365, 89291002266707284589939864270334482042, 39748926250712775871872741598567919796, 87569664742558423841893816734715950814, -56610582669011230796808112606057775527, -16106671560488541483545633281454164467, 86243759297578239963859201182435226148, -25785485993293893255602732881796636011, 45961214041650462452814057308862046613, 16837405779877088402322787025371071353, -3828310842546198406699878044262978422, -70211242160896265622417763516965602357, 55346652214966213439885767496543589414, -42636334270166255108992886188360148303, -16204372052055795400017789707114944212, -22320781870107257830720822658876159933, -66042770297094699929944189320001644343, 91181441592057266563447025558781603826], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([61433983980810628198440857804637815093, 79016413086286929055540208234351117371, -55631590877228476487866612015030924267, -66885035071383792892593848168197231815, 29966579923627416689421127124992645096, 48304410406825402066504843197744633267, -58814758261631396332771767854890204053, 72023112690952832410233756838755999269, -73582201029255386798363022591010742216, -74229028496283468443636248140981425798, -44920878877500963643080407312880953764, 51722479826736110260094165537218649559, -20414884819256934604610958423437015249, 55693853494803900377566930204952702634, -19041203965330567588225577784025450663, 22167181393822672862712723307325421459, -19034165418707603481060965786157512309, -44978446163336355166987712040091246956, 58131919963379199582357937663510576432, -35992076176214787268059953858463092568, -37483154477469330954057194963360063791, -50094932268722786764621895168235100794, -69761737856747793870561536683551751580, 25157415179538322358196193511133196755, -21077719892767222651686055956705703073, -71966611390143875793215687257476201089, 26088209478178913324376701593308060837, 88169616003956250867457058573470106593, -29703906071515598701964450839993089870, 61566210383039266690147088958121797058, 4829101837209494437537384032956971243, -90851802722309451818094970430150600986], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([74138209468699035807774135319180862780, 57705619079953200965199454109262324874, 53828971979921208868454735693055965970, 81815510949645075327605249808648209766, 76463994692181255888090832721339468638, 30789964518104551677454912447336449113, -44031924331220217867597106478981032284, -41607007906871384778244144629394783044, 11040671770022443096423645712649292390, -77725342850441616371919914566024863992, 11817865384326893406975139469913389867, 35316343992754661047741052592819466809, 33489131325360231444099220140365502072, -88193947697378063634563848839118807184, -18976601258346571844203393126346890971, -86790135947759685761054882700696858503, 20980610691795004748668602937563841998, -605138950149906968692098384857256360, -10800652147717405910934053000325827479, -89146561439967727914700954333851514208, 55343815321270720599848256031303178164, -20646464490071138918747966698362381273, -91442636349933522113294455226376840141, 11106930931479329808349408616595787946, -972433951100594702375938969891923027, 27150134281341570063150008939118918287, -44761597364440844608161204469485863875, -22625304376311148001647955285981592039, 67708018636123684130548080989137672653, 5305658831014010349749992217633614630, -9823011870721812658679718726281420308, -88932166048094509359234617623101761704], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([18463773647067254030404131136316912931, 73430315549306573165499862139850108244, 64027071479526212585074644576801622486, -58320352329384094783030933146977502763, -82270527359605679742622616001816993381, 37267581104008494238605462400804075945, 3513655242434907013200525543558289988, -19112627259791871972290234387048212937, -64622954608336194242966342255020970269, -23028213719286032980484478750544812392, -81476613107211832170938320080768845947, -19457084737621264806954078858391613254, 36720872363130424852967589059451018047, 29728837907322793017079604297954847329, 62126619765845181690125044425973841465, 49059748954668602763087678409371094, 66631096564056261601447313511512494884, -33157377177121782526970844142997676847, -23231819848309507271446508117964344243, 18256868980393027286166255590672274090, 15103610749523768953537025704802133203, 79497456726344547251182196291757111978, -91721000151359662527565508037252340158, -27566480895434146277276450892113114484, -80364430537118347075417598605354042900, -31382422788769744801088882465429873907, -42520161956607523657732812318543308887, 41298948439311849114747731334383109393, 41034627220817429104762490626162837715, -71327808754550273780295786529182311419, 83157017194941169280742977301255499080, 56682771767219117657165192912032700482], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-29855401932070488607618832690901087071, 57333625309458729158113258143242977940, 74823805946412940002780342398953264616, -86112662289743250078240234023934483488, 54448945814835952194059208578719041113, 66904467665692410294651988978238954437, -92062368063282433797526713910885625277, -29191301055567882996247223967040029431, -43180345755549107245284598629172606965, 1818897879705588932148550075469313959, -50017646701060212191336984999782446664, 61714069003099491063510218445011576943, 74233547232607259326886265592313575161, 67525002757858441951890147377714658679, -72935361787962583288424913492240892679, 22317928309663905306125503068487547407, -78189592534404555210053815558337832343, 79023563792595101667985240720283293951, 6154953696367885383347457178299910327, -65122531146376844480325028304527457124, -23265254224358243649493634785372120842, -33114569451044092887236957793305182721, -34740301046252534781808967821732716213, 854997940058588370619787855599351288, 72472734194233882079327218552494914743, 23562651440436014086985597179671422680, -13175987410381242188601612637151338239, 63504712185473608518544057349685428406, -48809836392839610857454297422642414780, 77674086410065998387087106173000629191, 84383122631544365788255802441311728720, -66900817650401416985681304962219417647], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([78899769520390374152554347975620344457, -71719965762148579633779972896795659405, -3761866067597894965954140065325062371, 17888591422243121659817800710558795599, -63046440635379158237599880958792359868, 80848884659848409242799561685675930374, 42753329015959074914255045072771716666, -23806880385260889623068334428060683096, 19128170951580586023987236917118960977, -69472628145882580274567260512034454286, 2839154020324735223525070644292025331, -90418583769644363210685294734520383720, -19036182182028956741158332796786279913, 83967712588604581527668840596641852097, -53671983738481338296676818886857636831, 69649756804434427553738341305238250627, -79045679900369984812838282542908876026, -28668341478525513942215781903208932651, 32997016235036127012962359616078056185, 8174823320525422427374812777016248949, -70369725621667237681979011389418947463, -4821351055806369158691297932066404293, 4401955051746099873048516314720722113, -58859030408862579800013611682123340550, 13297221579892525628161647628303913650, 41784879479086024034910436521503690591, 21944189262281010938700814599618423010, -51569488119939559035242034227567947369, -50960390368652008327737335146113476189, 89637101926062768580465593527003111399, -15159616260674663797432578047718500635, -17596294366050619814167188011245125883], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([19256849442224986303590626243693026599, 43004584731633983002590717050272464493, -48083135990507838499439647805902406547, -26259459098722584964501917635964072875, 35103233612020014323080689222200782820, 17688726512808773114377810405589610236, -43034766435500662368223279874964090342, -31283708154054367561830071991593164835, 79071800678802031628842629035192398400, -29399327457438504219393850750267912467, -50013958777525516145557744370667777333, -63017269424032062664404937678250142133, 17925306316903444560689930365112402286, -24549098146374372046197367275661658981, 76153218057417995234777660207558407835, -53815621146999936057189066336299711501, 50217291186803469892543051265231329769, 69514972991717839519274163645408419458, -29531408189013818218941352952070832487, -2835276767727755184217589917823529614, -3120917848727059046014890916522140828, 68572734854645365760950500535852393243, -93300495393209229931057809717974557522, -33834608577436000671022647115553478773, -72504812564308975893634477188738993267, 24142078178117181057084088850220648212, 84009328409387958757373762227235508105, 88481498588850178468383570029646161033, 12214367371438609200441854841537797340, -62363260599441100041399414639354623683, 4120349586994731424403080199428916047, -89629881087672926695188571481341306875], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([8927194161511247162917572457362982697, 78400602989569175044357564985980031356, -12007209226325826493226320233002523319, -53432490138368672645072230110279421132, 84151557073007553804833108600124981282, 4583874831956595664831494195298081995, 78955312256432469419444000385252633796, 36826006326919562826828873338184071541, 87078387006265263173944107471536964575, -8664043332683560450145007963609704471, -46976485761132954193857804363880049802, 26376953789896490349426536129370046884, 17328025878126640040208404100148042701, 69111771495775801914024796057840039761, 90762735603629495458486937032532051905, -2912090418617479445845091705288983400, -42871086547928577155349996590525023890, 50071324291912898796577165130028281050, -38013574461580814290313378240901235525, -10009423240961381637113265657229434063, -19469747574808423070534606329788288268, 42454416155052593592320907598568713801, -85953690815361144011448196184759471728, -23371612330761224936950037063285365359, 75460431199610980703514718068294352423, -27387094630991085605062843626023351056, 34532430833215081200164618411981715525, 31202297078612545215958785364362831105, -44908244282836283812760512160993670466, 439365102851985341159561756469033644, 87150549520527769897856661808476357070, 73424474493120845658987687741400893670], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-82687828321797238408695945060409333592, -31125736489419706824713410761836480358, -43286365981613576961214028062644877422, -88149823347885704850691451217666107790, 51500860214636459568639882891907761202, 18889332541138304124515802105822136880, 46817930735662256007562636835625622324, 62154094043982114191376674844255905336, -65593966526628342309094399813432010480, -69022737000253279849218431126502510043, -81566824700278833982315647154812961039, -23959862315277756723704289412411351785, -28135976615054601551108915600631142469, 45768932097108356402387136993049920144, 31600800743709561707944409586635628243, -47175991922776064367088068286849994534, 46512648474084466803439144606128767000, -26907253186649343526837028970348084140, 23979009156876939001829698172554401154, 40503207857394393140428391483780342707, -30607642526089659287497461472913240938, 10292690243142205054459533749972937827, 6001182231518399765410623187112562317, -60188399233174629955293902092809584232, 36298169001752919880090405599770173218, -51034747538692494544423624461107151226, 41025776814567960072279766094411092850, -59122725399036032124775474446799837777, 48028083863167279139503754752723182427, 71559291620913077326566847994791576446, -36005104252582418990026694839174824411, 62591541402645101630405506436619736971], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-36994216228409383758466094906205615298, 86543063376774815759111746366934980020, -54922673549117941525078015349335363539, 66696448832707481886921990901836422102, 19377947037636174133775363324537777285, 12306387395233217945269774327299063247, -66368831374159105672314776174869366574, 70380872580652587441126348263655597235, 54872318796043095046737041135183468333, 34464537705663817268752218826363236688, 89534622886551473650479095098750854453, -67008889692961889617984510377382906208, -36540972271655218386933467441538461431, -67840139391016964126869669776524594211, -70288204589141476777168791936781263780, 85911140702130200606557534817605896122, 68363611573560131948077934374665920488, -39406627316060382377654764050164760314, 46813130399241157329540659386045394000, -33111858658714181568739269573611804970, 83767030336389024809424992037686360422, -88813593029564434608413506696858862517, 37501971602324920555706171780240945507, -77056180685371790866756173926295594968, -88396251605971115325993292245939611752, 20654599950105746271869968756118406974, 75457634995166642283599826957941516453, 61111987837380930022732953852538684440, -4069554081646733344598733761286698979, -29831553417954780580816510223510154597, 25341919255308457584723038065759627277, 75004641276283725321047107407463456582], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-85825074165028233530033945970192896830, -9397772476826978450778840599835091659, -76383440756555612218083150907386152557, 26799499811337983515833125867017928437, 18626703022677569456925867917297766471, -14048437654194871298011336220712650236, -87105526359005871262093546973184988006, 29070450083482529050789311746236466790, 23573364976513520303882998521827652279, 63354396310407322320721770360604743599, -79856863696971205481024546675711215660, 24211182517637029433187574378952050552, -38644080485888431797526529009778901544, 22340318111853412690830088482585283183, -24421829326873875029559535905806920005, 41167697536625352480418486258220768658, 64631731020953169714286421660650225351, 48120250900970745994844453820746691291, 49484884096275700565085090044987631176, -54188753403585647678300353430700479949, 77245398933074346199436888937366976957, -81956527299499882888001043836745641014, -37017759265387292251170187473371939012, 27498836745716198183944206871359621246, -84930694323641432374344844021676330741, -22000932401766438915387037721770769350, 20426419765221549932683855921191346787, -11054101177596605954917252881934816463, -18848552170923932581579507180557979445, 17662884992860568584160890229686849029, 33511200703972642122042337184915586367, -61852039160456330561408551816473178684], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([60477368961811142123346374304369515182, -32728273499338525079180778780665378261, 87902866974800881567178121684300948665, 31742033804850728593938635756950812538, -22211062836921181371297084092632123284, 45249137887185979864273626480063346345, 23750784261443951829863882900924600748, -13787284144916320998104838718184825806, -85422750002523037640338213684030905791, 34151529814566130048110620660082040233, 15743512299397766268196152046201755676, -72377862647978117797319776267420327147, 70180021965793544551613831433169555284, -52483239690915855697059721228238308336, -48153861585571441581187959070077345061, -40635078208409549006507566396776827852, 19445544592891664151232733311568921207, -3167100267840168084768931442548233847, -85300807408662463287907461811470027178, 93247028747551888486908831627749484941, -25195623325948734550809541425544726953, -87051191135402251018576191520730670132, -10662580428131914676147695596870388321, 61917428921703406299167137151622329732, 2832805202225723415516812072108506351, 25691758854611911617528442742262608735, 35533114023360914369456327019650059722, -78994918701813645104429032249476014654, -31562103725279110181001266692813770830, -25021512592624052047831580003974186523, 30497766299031913788586498834985929330, 7034133928245188490558099141151063986], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([69577649934164258775115491013974999136, 17085605982533387423045991723098907921, -61933480078845634865931911087418451498, -69072623601326421706351973526042918391, -50979778771156392027857228035170749380, 49487197266495087024024397692258460072, -92177881580786664478692798253902513414, 32712332172076044115642486019993717460, 79386083775046910170851184277107517722, 65627723057468507987231416967434202469, -63844326356417194321482997078603848478, 78907129609805718622460645388045511083, 51032798267850489882828797396697466556, -81312602989560666500070705261771217470, 1882466256770065660545800965501316249, -68369050234009935489119645047635228985, 14252815149404633285720759494105976986, 38628973262278611137340928871189583637, 20886682231082827320050061986528579645, 12432042277348196116912034699571543958, -68410259993115491878474468751375213918, 10861194861151429393976821008005154879, 90004370666671878491326798359505783888, -64153759189072617372660854015123585617, -90751122747516320144237699969789436928, -4211343557239604027098077884440814885, 93317966009143907354828468643836834447, 17536992796873671616398601317397571196, -3829080945941998646325244443892480675, 2957570675670606419530294456529534599, 8122682471613414085847336949206211090, -45729694534313192650531297081661604561], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-88281096391098821145525209792879475117, 73990167712525863284844949012956160692, 74856160692516430709435578339150955729, 72851451081211874661389150847448404116, -4620824446922903649903994930578701081, 91690040327441590125762039713373951127, -7032110464525330177044351368360019991, -25283516725046308244347658447605831422, 84995819473581419281371129090076592093, 9216218649489603180194911237556921660, 87012571814519485412464155287609008225, -46046028137962669802055778665532709468, -25736132392051340465856970627353799983, -21792855963253463400022040411030799483, 32107792220331946766378589460665459679, 26426547367540046702949117573847284919, 31606203835405292038379300345069347630, -65777815643313999933207847722752280528, 20418413093952270213724780418170582450, -39181460383520319916249996833909280535, -86950214509300134561522694930206774988, 28342731881202927388976568680381323755, -33853429845031368654789516500724478640, 45037759036267203857750961125153726100, -45089211756958877834208399876799798970, 24420325225433830695150717172376059630, -59900048542195407210338503285964047069, 59189908310929857093928345061480270858, -90876817422733698811081833539989844155, 36979294181727008644672400102320454083, 90534391833054407861210229587938007271, -39228272197505266288360792097039718074], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-29638438741645582677173714460000029692, -85872438333468585878097455053852872833, -54361782350648189375114914526112906174, 10890233398624469636676982775415114917, 12524938321844088171178544146426886614, 61083094342357271835120965161141322994, 45460384610561551468884392503780085974, -23900944421476807813193239328984479674, -36418895299343473969188377222584748811, 7463583989062319366814409656217066922, -7678133812743461164602103741187222493, 2726880912978195008758588287162788203, -21234447651426955810522069833356742712, -65204748202414701384254774547735825824, 6972036483316787433536111250019538194, -36306375822091582376364303175624893667, 48462873266002626723689154177959860682, -20646266690907874923725508190704756495, -29103897901373149289085420014869697047, -3213507956025082117571627213447476344, -37864805717073360109648145485444295309, -93084588654142379171389425743482519816, -89107750796044949607259752145424290390, -53329447553361247369563493760932870534, -9230460945130103581010341532313710385, 58152378408283638699153760361599150778, 41355977192540836158045494929797521848, -13666128776350838839794485939226484269, -40976457079854726870421300734260217939, -39290161185642712598395144465119140020, -69995221263749859169899746145263714758, 9611970630011782155052247557194872805], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-15561773577293918309492808377637056184, -73014987616803673959049721225379188425, 7023301230008438232265001915403069415, -86389301942402736363881027504952369263, -75583041245319292090424302338090040294, -76450418800541873109388752769144109739, -4047681671638897653942536400393235426, -49473724833971931144072480368143963982, -7365383509031439482910438515918817827, 87244826960187705950313205308711840098, 35883811442073735224148133571018053893, -73413440786457286299650304618882464806, -53458529628579755682325865755371729465, -86236850918015292815395558402679268231, 43829702002049213858471905266090543360, 9963625113927323602598589150104971600, -22067624549588601264788288645990003707, -16071212038385176414632228190743905020, 19436917310848104147745086974828832409, 91341106898274685276975096892325997364, -91882894770730233696392939734482535140, 11276313221674072866171221877662762373, -58346300218746438511405847066183689234, -81863484667414906958620700327365572415, 38890168396953368494819968604486926981, 78246665429450284064471795125976083545, -56501434416033123755439063175098484151, -63299136000098196541867216329603416038, -31827654160254088578547513506914459511, -15842392402936163453450288249876760242, -53090553370285153180624298811275132070, -88289971541590210805393910639067733211], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-66812366394415131105067374357074736069, 81380174828846529361468489811597192938, -30916961011202716607214121651165749866, -27478924823976993062841460151794958200, -19992092176576454180288227423734142918, 78558192418222274284466652195885314285, 63010538639117280908198431454165738960, -24230587330557937039216096644558621260, 4649682328532631454959295001421976360, -10671285687724304166970346374629472895, 15094595796956487267403773719695695236, 48236098031890310157370023105928431511, -11882174479661285817492266685997831009, 50001632047429439296172319192047400386, 90715427809942150500617724140206005716, -33425710863371845658239910407734002034, 19795156325191906377574348385532120377, 87809477486194975633457454603074508407, -87823231755050261242839113758178757529, 2664251975826889907961311630012311324, 877257044712088704450445191103787937, -41499295889065772301197808056117804407, -26818387703323022874827050197427698663, -8822094308172415523824414653415355564, 3734265099963804826959512004820002348, 28343127802309514086950977441419443471, -53776652600790518350344221110900859432, 57757060705073978460290370013039277307, -54763035471837114538496247003136522805, 66215670754207452262871380486928209473, 6078768248840937467003133388948560348, -87477893767866342885580278554708236456], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([46973578209673861729547502754891896550, 45075780978897367858993310312476692930, 75513249905051106541544072358139720300, -55451278771917279570193024610456189940, 55054536554663540445989215848131368498, 5378158512507000361477805437135862309, -58756552265818270506916248534992018377, -40315080704451200891759549657462401437, -6302251420287467430851416045510598452, -46540098269676265578314998415819209650, 14123201273118578950482040095583817806, 74198966813144782568368053330461329790, -76295138196401964091302172526375600124, -61774060337931856408128044682658522799, 24841407441871896227569881630315044980, 83414319797234186155985440722536593643, 30262552948725186745255119149038241627, 1691119803377278637737778643881463242, -13209660611078118928179712179724209805, -50471018517882789201587949878911651148, 27490824605008139226617211221532182760, -82441404287136866446927078828852401394, 34192632593300122294152864881783577266, -47562222594857233560719238501116438074, -24323072194652209530886892780714937616, -87532184577475950030390609925100677970, -57023852025451567377194904983954203691, 20288147372519568789476394446981736747, 31797749869165698646699984084678112772, -40827941923545354172518559883546669615, -71786511459008056712337390950934419200, -72045625787589475349777252028446881171], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([93066857026612466787421703163043540463, 76639326963468155647172816164894387954, 63417458590431235432283068124200688520, -41429080570395644354822004110293619804, -48032474686699361727850106976724165827, 37556110063219263712784622489449245844, 77498314277606716244895762879786177875, 78681995644881888313438553597830958705, 21450542783930403746919294232328534915, -47570287108574387194977895812143645952, 46195561616935806647920405384942916829, 86990833221342364318333257289390905961, 70229221586955410699158998657560709639, 90084148885862228155017464153021365538, -27743844709504443577317440404553685956, -11618591172932756734466569227910624674, 31010488666072805270561548286854232244, 69048401547184769779398964784628800816, 85063090914956531773900056074298486138, 83097348674174846108693205844850505966, -46122378162272228426445454071344182820, -46383336232647554604234807706298399507, 19122791546936748151991914955633861350, 47867974981553204807692935908810781983, -67017489257339180351674599858934322463, -58568224933594881896558977045463492736, 33214144979628197524297864910311587220, -89296419587713514087031093805471773241, 56143462403150795782189783469221641613, 72919113373628493932098005126269086515, 86807580270277468592039943369201400155, -66992627765389466998943592640287758871], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([91194141542617178318224396096995628916, 7449204970473162138021312021601623115, 80234429262940177921309155914928290705, -62387824638624506482437903738837810905, -57026959787399876034039082816266807909, 49721393442293564854316880276145766481, -55323150041297792345258391144252965863, -59215707048966766994821147619571077695, 49975162463248893536705259437078600146, -53445424982923300120153323814617846030, 9971644530150899753891702184085562513, 91664471612780698856488748922114874609, -8634772195263367575371249898042136604, -30629230944147955530026148786502566099, 35489347929405832051071279200962840345, 36095893168507474000198427363705668939, 5714911858903108931333991093678627343, -20517745584147420630202714469459355468, 33210628847018064661849540304696689832, -19649784753537003259132955964815664733, -81046865016473315299942651033490531724, -55922889409721816090351757039358202707, 85346399876085448864120209659375144818, 30107196139895217379330600347199488593, 547147129939249581089077824623488610, 29776774350350088335099510714816029105, -55003714093652305918188190312466304296, 52334156926729368008420756470250706570, -58386246958137035209288110601974227526, 16215387207566421489866161735610894393, 36062303122744984862957106839258056859, -22404564447064558860463934737762016902], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([31027136570841181363583838977341434965, 87084126604431063414557972792990280602, -26863103751602559511939075357750227955, 20810851797901223263014057867193937048, 24222841521044659130753045671139005788, 1798879407783750154710748506081733385, -64279966718634400274898599614251327278, -466154098521042011455332041576763750, -22489460433919301117813245629232057265, 39009855787211601679823584200549553159, -7089739392923681317113562986940741230, -89381242270003370687278368587306062743, -49226961646585226274309655579814961051, -57838972412062191261200048803935470313, -58966121457141959270906813873358678780, -49925144623178648636294682854532185262, -62395798392921229162233639627501119179, -61240657929343830597260328148511900461, 41489070541597854117778734608932365967, -53231657435417144829241249943759405871, 89810320684662390937221319701207622226, -19019623355300304143584570958956613523, -32331249910749941977206724493718044781, -70958134462917740721059062384314887580, 64104359656488941269810957947859143272, -54206130413003400116285620455601170141, -91025558851573827000261603090974308818, -11241616890638957785668526290462514428, 77402329590810301022095836437115747684, 82478782097188333483791856976162115097, 66767834446846167155421820919334003945, 39265865349660905226370291203504187573], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([40034996324730580801257208600686876671, -60545170358753304676597300995071938647, 77874233806012169863330499383920572457, -61413164443491713879967324968910868646, 66199591492518562032128911028948536714, 14787781096024481450953988007621558337, 83004840125785733490584888261799450142, 52636597942189102613702223632430235777, -9752945631380922177823245980382644788, -28463353722250725490074237147210755265, -85306498527070561017213005139911615526, 62727245542264532732029101945619779598, -18355936565084128941983955369919080829, 78865552669638466169833611695213705744, -56528234493970461974283981316363070328, 69353498502201086032376041680866304803, -70760233592311785852745524916803000341, 67656217894050576799164088047659918458, 5721928196894177207091127886942813077, 35160518737889640476932643766077495023, 11563795129761534100985444759476307964, 17554863380477336397150806459139083184, 39104830245448583622739664439010611463, -4974466512338941267349919264572231189, -78277273351809056147578183423892857530, -33995589852117257541061350324584116530, 2051068241555679840989759654722003373, -88726220102031642192493996064704535288, 43218561859938668924981619468827227804, 14369522895981398219933047667825750168, 60481859192770578767056388712326133623, -92658826355505854762625257975124152032], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
