([49322370533386445209436628460995609443, 1061782897211335091464535248681883852, 53492834916974295721835129891535678124, -16386466735351243392266268134318845987, 3419115345954315436965082581456116050, 51856017030648816607214443835321811125, 66664854832484848224172757665517699647, 67875778871788832170552599651671718267, -13142599218674659077047623602775899054, 46831455719721714220287497443246232891, -84248459373492637921172542187860874803, -53069479092837927160304298076689088962, 19255397176000790552209181257049334021, -55337229639047722965742668291664170816, -92608889114492376295886721541645194743, -12408880635952513397463813408514676121, 39115086180123395038548784593779173586, -78264727312288810520546767012988074417, -52142929410822055152786720448252620502, -57241888794514149774547679108732575263, -74613124556857967422664142539098044946, -61034978567823300766660832199301781964, 55884413961516087623964665719745514602, 55402389065153163944605090565933236964, -17487781462126311294282363763452413177, 39278231444568827656057637158656706195, 88303186249106273600199605413099699390, 76212252412016824326477644526268010434, 3521540667476942393888574243420728428, -47469436020512145307285667654772543396, 1081654390876529738997930907677699491, -55252297350895147293388514621013770273], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-66075234256460691613744469362942870423, 84906496488478673383833714997859361492, 89800974193150335590295957979731618908, -30546737236881884759331301756957614351, 43750648101513430001351843281085410282, -53114958298808025145840179162426271573, -6961857330381176064044524014001239393, -16080004144484419049425305661425077106, 59125153995746389026344805916457618788, -34253218767928980661452250094551413645, 4111567005910852297105196585332694606, 56986138410980538468479404505950890496, 55325536638699362248751624669726959269, -5437022418703169661047168000056323487, 32235661925523619048183284699856618020, -32916515452098232633158112929411237060, 19213153550382032321701488420378056993, 16951054128629282826916781888323377277, 56522636219348151003430216703481502557, -78219745121474745713363749290891798591, -54652987790105822645378618386962657598, 6064715763846343465154974697803103942, -21996354932248321746436504006862739846, -60467655144327367839435164261675381226, 17198838811765698401312440053590451111, -64630637974121565717814333540579804389, 71877660625789086121664172313135360630, -87949141733211484812279784565390767560, 32023743930083311293678198306921936902, 42102092998211717713601620182205883589, -31319467693875838166089239228948074818, -85688699131503566457559514973176427919], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-85436589151687924453359421025682807403, -7010194718324007441326764633684859279, -26193264992554556012349356370905561298, 552196286266412719958210077067840733, 32334595393356044447822653777001290143, -34606445654881944202652963638170390617, 87020742307572984563348083834238094136, 86000048183581650996757535701088785593, 87745207122146740628469299917159864778, 83602126844618852793772772206923986803, -19005502939357864113724688226283514242, 92453896305279846783276852394162108747, 68244827607190533352656286777569806549, -87200955429356133112611933803184401924, -86458975162249326481506422956619999168, 83708910273523129857259418449685165358, 69381264828615399542323314776682752405, -15926378769301357231751101372831857028, -70110792221688836686016107305434288338, 54069576032946818530802833436562939278, -70634755475236263871615654313457527682, 35713402251977300685214396566701932463, -35391036804755377356008739031722863030, 72902194594587034335737372175883097302, 88614340639143194473214117869936593651, 50910318452283535059907496764988248107, -73975238934808187883078127483181825606, 78209514631325326300973645568673836414, -91065966540839171836491714986352105298, -24457867520384861321828901385740569675, -10060963815834018322193250579502612255, -4407174191231000103143681930118786765], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-15808323245635984618447556598413049400, 82664915861326426329691092441887437395, 26846963835127352600719394382214772373, 46263297835173961534403411055401033981, 75415624834591441878407395879488860852, 45440823062069368177587474109694530083, 89946436270629311197190411713289556427, -47700006581833734171407834502748288428, -30182055408190800718740631980355029691, 26853411862708567745629193885695663981, -58633498395189637396952128722559472516, -37167827971291362667025914801912215303, -77056061836887657913270340609876959443, 67939273646207879428376689636507375419, 79352007825634771730218966504921132267, -78354522790424513656460522699759116110, -65467201026308252850270337274141668453, -89143906781366744571440098319793966311, 62056268374639040585169240246377523267, 45788237920440356339294286027435319348, 39374390253179482579805682483940605384, 17917932790171713493038276510938240700, 66425441385861019025377994491229560072, 36578644784410908162785803574900427694, -35062314864312366096812496516823935035, -57165468895274344584269389460043692280, 27686506054680924293452589007617181066, -54248517089218840716481676106316237960, -57341602276397163990371006801541022841, -18842841654791181015281038988968420353, -48043740382762954537658277470940798136, 91722459464196153978459138878047812002], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([29439246045431326280784462887713550764, -82564474564305404273247079795980108303, -9483894642259865540766373536434988007, 38892272208178557549650346332144912088, 39137511427027973807595012553584145920, 26121834135597674410320860062904115662, -37609789449626715574972149761184728025, -22554470942993784780497551933617998927, -8570641204327812317547691670869741305, 76594583205475538088364061556387554448, 10992839684813470452671824509868238327, -67159093164741932022210635883031769687, -89596513846866980128569421256769748483, -51624449690074425703256530983279990626, 86254875365763133855420709740229472178, 20269033805813778787056717472716180630, 54841371507317745462340237772991987473, 375294030897954793936170710988144744, 31019920320050049297095598185654054821, -89241140119726223745302028798736098760, 80620461247231062870994911179251527099, -25557450030345612752483990542918068187, -3660403832134648741382513791260218376, -20500273066073233918693986368923231773, -4139159625406527619827174281763886252, -18952065358137943856770241947745838912, 56430220971917854192399259799811140820, 71792554733335786763359894931960518049, -57601905831155094756433593144426039902, -16162617443980681553783453605542617451, -69348847884573945306250462642573198429, -42093505129540092749258290419176838370], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-86007948673287886083751067252629493428, 54144819301140606712944761235838489543, -69669587957997861177835360628663423435, -27310593361590655814057412833986247699, 44886934424495129286656391428595707029, 57624007737162784278963802567597317176, -30488077226950497041814871656609307076, 13572861841805128677381653549996188334, -42472528620977861419062102640401348672, -12957609131086689891035708036643424536, -64786535521236495117531429121988815898, -79622817092154479900918986125510440787, -22154792233567745441254804221680478709, 68790244760636058198228913418660969895, -27859206919480731774881922707724506105, 1803289014250553475772864039566903707, -15952244016582210985291771221292505893, 82977498006329020373188154561983167005, -86529125832664520133707556870575484100, 6598202859490980955431396148426244016, 68636913781598968119664699515974074386, 16076326864987483231296179600178364811, -58501748263397821052224820087568340450, 82899495572856711583740571880027346074, -18497848729190516687926930490498587939, 53757674551643960716870774898532923011, -77488528074959941206702211800434751081, 41782885074112820187081080267353671497, -31686570320457346343239238827720099490, -62740142856884105803609770638561696331, 14166594864434651944618296610559523478, 65977604738395947406363271201258792985], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-79209488432786670661806917740414853863, -87133170488022316812091178672529240002, -66856035788908810296606152903349568982, 20901742678340587431724405128061848863, -18646588515503503715643623412289879648, 4154512795763585692824636665468032287, 67457817172873341275066327763889295055, 53220423925325944597368136607162615743, 34905899846542411699177514622852377292, -10306228724873902607625324787808031418, -4709144331580419417547426036208703947, 79606289635905718046729050232996950760, -27592960465353087110861607019378170121, 4110264639816333159731638006709675309, -59967465464019045319684688211262791465, 36890869986283833480979996986169909795, -92714506628885358264825923363140114119, -53293995969440282009910259330856417236, 48283620402004398916051516955641902628, 25036010494435637079010699717821717816, -11277150298140883825529859076033158622, -80000770305240215686794200330090248862, -72173445774042652407782704452879357165, 88353501146739685681028483863232155323, -49573195089893185530343515385081433121, 93123048311284337751960880676070236544, 57993764554582379868945754784523247037, -49615495260203192587244464902543607821, 51610174599167323370664916659082261823, -63643625638633391047425210499842784232, -92725394608243325491016186595005802453, 45422967698455106893448447719686073804], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([61169037267722632197507346267376316952, 16229924034947385589301078933072927277, 32016302475324586983984513115801895760, -61821750651697413989123063568182892736, -31995487986599692682550457345383573372, -74185495334905545145492278969365087010, 56128443399761332628895478371649793539, 2407681984118273174734069670467696571, 67489570794185232170853339483116916233, -75903928793719349376761096802348494122, 17485852309841556597603867204228244324, 76512408510468058888933916737005533531, -71727759933809693979214730843535720551, 4886239788195440835431626967471937961, 88044845398772711010933271844955306386, -61742495294285441211214588366136019530, -51508863759587811541149390142258063154, -1703658457353363020269126250956447760, 78403270136222870383530185475185973909, -67821617183634980398242144656557206994, 65571727257628786816524921423677235443, -89309441056353012719724565819482202398, -63379823652716145045329598173803212647, -25910285428739266611306511582840457660, -20516579579682186526215856729660605067, 44935715978014434866894688410414282123, -8709993818803591173098491195851243124, -91006697258058586560474381468608219493, -48687953861183963592303073925540550018, -19170550668818612425039250967694093578, -84047173139846321044947117775095491501, 13086489183710876974316167553741804588], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([34427541287146669306040257420672994985, -90962780475437826842630239500759706894, 75684699854858419497623117680954751073, -41057056447292373443952993281604052660, -86426909847025988732818093118089079208, -89422083445372687112834711280753317459, -48391206830361129608890499762900274246, 86509297258871539327458648442349959284, -6520901877835916384957613353037133928, 36519643885568919475086246858508757403, -34119945973438140510433305736993544099, -44681192419070572725358812430512376828, 29309812050765581410932687428522732640, 41196703515390292592390857634126480993, 3013687964720254623186128493514105853, 83430981784508339086237989490763193462, 54155545625665827282759861417392934810, 31067647348534712706247228392116292900, -79195658153807512401014787684415074291, -24848536597363156768678049052176753442, -76719445060460855114866040703863600904, 29333189403712818470937236806525869490, -9322547859552619135214079369759294838, 83920720092723471180051782976197175284, 57378342469572687946920724654389508234, -38069849085689458763667610622352306991, -21679545930160085993557270609103413278, -85008134283812200144915417912146211867, 75752031403913059206498978454833669142, -19201882686588032781045610296091297096, 84159101384286311263345002793873016184, 4769263088229318693789503435844635429], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-14914612469235416433088077231466050195, 15036854811731097315344922126423097522, -29989416451331596254918026471456337303, 4525101162580662833442979924198236194, 80707033349200691806708741817090319339, -2586603069272110544596774579359438701, 28850712256580521957748223106827017802, -65748219727299788982491868204082309802, -39610100202853479367037985901219337373, 64165559732958100666035406705026688596, -86907373701657493324001579042961652140, -36043784654587085899601553161082719841, -73971363218750653203475408325272259030, -88942247530730014218196254310762562818, -34333280380413132247225468047425284631, -29657962018937034232242909584731239596, 50647113309946522893319208487916020983, 54313443271268821361507211241483512039, 36219696272971093646764351850682724680, -10145390345239409563599053689056834098, 62271146992036763373561563356252319739, 77630692648241341731935584444466161969, 50150186842734557160774885881905923749, -89082107855780299303878964103080952389, 50846135832525745776180748550774129358, -3280073099556375041934722741780408636, -52065972110185601048827420221771422608, -45869100031941201527715543354662148987, 39055917803935817396420323786427748431, -65221366656724529600794190017313332425, 55710833566445536598574160436127211509, -26615885391386920792778874959140480731], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-79623689461712219821875352078549263052, -35479178884585281764051462930762386278, -32210799703065158347904181945977980301, -59839496196699103763896518365254727244, 25458556364927162806284127006007788952, 21516168130185535860038206673344542772, -73212194499401299923087041709926951482, -13686405200603734309836076191437375313, 91626030642705094398561398559882636250, -20400077388733559803110941016709840999, -25559068816885100036686307277363964296, 43899709015076746987694695054600125168, 86753353150912389783663416340706185045, 26657448638931323207225195185856265902, 4491727091765302008141408576775134681, -24952156295735789727320852624086829998, -78318416589982555768475736188228867952, -19173941401202092163246578563148582361, 34299879543017413742392833947726992621, -41876791970519957577828710187877719278, 28341169365763330447104819078963370674, 43867934195334126654293944658236506058, -86584948767022319999612461042287521750, 551976028335819756254132470355457396, 1819995216046491667853608960895203641, 70546281121388437084631424816510444090, 24279828348514042068469223297549679003, 66125297406702992516906166641177449474, -46325779857550806691067812052934892865, 17541917941610989112010768649254702133, 23130677699300663731989293119738185673, -50538133284069740260424478420629620786], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([67569974050805857734024110953265207131, -18979506796622558382729240237295239554, 15784940259655019033536171559316528037, -64959561091373897796323839843139527070, 32650773114188463732811989370770365525, 516282870374864353323853265878083437, 39589930219702258724340476379312883622, -19507987911983180662645246130665512319, -87950633653532344036200514405839310897, 15964919836812300067056471369550918360, -1739300812764739609421486425564611263, -64828304517811950648593284858264267501, 66274105011433345735303032806977969562, -41374378476897279085224695862004146469, 58306995486796394301373016623118845177, -33540828722574108563613929668140554271, 43422209274796292591268497292189200084, -76901621976038539479828728096241218076, 62654776246578202785886885232943073441, 28034454613033716731054146450908028175, -36884372242595322255014832441472853815, 55055013083972011062033511945239133659, -59868195457489298871423507881373468862, -83650872026671908660477665473208546891, 88536883039459583203746847770878490778, 84421746182201238744231457113996555225, 31533204459100400333247897778711476101, -11262449114693142483769489724907349629, 69644041285167389522091221021714179594, -78031539027600695430579856120433249491, 22589482252082352546110854897772533181, 69026623676801678514726434486441235519], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([54057516965555725406478788599758854234, -7158781336120523164117805874556679455, -89320898937294569485416193443752865738, 70337745022313995844609919396290183056, 47470184839965484238539872528397662537, 98174476381605727263796863596328349, 67579966011472357386410024013625309125, 81828367686760526762760440622476484330, 90996153863516473503033712177799744184, 69895923925407102325092710090960686429, -88093600309111907872509900150700702788, 13160499317380563042834759229251261131, 27224100496001210822233072544792000697, -40683584268919013516907843016660238534, 17623011350188553244168218733828566697, -3583325220093681902405338341541543746, -61244656586995846525945531960125393039, 72956909225898367694882886620898487510, 90551101831595295299080189206964510739, -67121685524944216881951753815419863579, 82377583880286476078221173404078506862, 27073990753315941071315348961031931896, 2173351932324223684406692812422173962, -2345515019004347300649423634124858269, -48119966906041291267164159560879735253, 67032817823966562264895847474555440702, -5275357760129395590886550870765549112, -84657173897613528236057205961430575440, 67294351219974144773177391145283266411, -75322570430130091974734822853723285332, 15298085212477867982385932291606821283, -52129115323543861895900935136717794496], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([49495084374762423054097661937891009629, -43707064562750978553284363854382686606, -48254905242350899688498865571942204970, 6886750599270021233773874273809256752, 47516070431793447143796821916179091123, -19725599671457640404466442831751205441, -30279216089598693320744941997323279156, -75540851730268001268122069770509247134, 30544983856071377022964842821458863730, 86546471095629165076850242744005814007, 24380221203439529637327049883747292557, 70366853964947509610281127150972660255, -77579829887569149309948070770634624446, 27579534858964772969516828138761498415, 31475032987946480319999200413906076932, 40100124294762882007976032585466473006, 10483095568892263082002654964112020138, 22311874982633184503260618831429769802, 76129434865450421913170088934751739211, 38425150848554380350637243444903674695, 86816799871695953878228861939996067330, 30278262068077813603758409207968260411, -87190421844387372972512420550317543224, 38907483533295629672781111446695504669, 78119821321241405330317950447954021205, 4263838308253068347462083938369839040, -90256169902148048097246756778151654966, -56834725022643866967782538515965808804, -71723223623341145008849954845735868459, -43815645446534478163126711686920200874, -73461122703826441016257278632534197714, 65582017145328927457269243713550190211], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([30899429754152075658616874800316375085, -40681167273780442657237784112681072062, -61491613027048807431603312872069351170, -56800173186452805337799865847584812738, -31835194841187687643396838926926048947, -80874789703564952061587404527541617418, -84213951805656823692755966480226523055, -45918671492475731023810675912784438718, -37769685734968818601418831756178758284, -23797370582049961424922601506562676739, 79459328702080613492809590069174493999, -91152965053951946427337655171636123738, 70428814539584815247162371397748276738, 27586311893730898679674988214426758395, 75266093689966897970612531802164792449, -62699791698092280205604344848424230937, -8970193493545055067160196108410093125, 18195781112699096644501938084477084020, -67929012478276696121182167748818725567, -55463035798328715004133661341253760000, -3135508582546962304129504307856248576, -42706812776885080261521304055140343439, 20192231147733027647683215967863899194, 87740725896622741057411505417624027529, -86011403540691525524445363234307472715, 30735175525442779794877486204808883066, 36416287299170822014458485611512602224, -54710430981038639357426737391445604148, 86408962238121931949657950627875224141, -61624330636865202272522463055587417466, 5979378918148274197788550778892656050, -66690255343792242858995548996750128383], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([42256856894573032438275517582292387389, -48455947225961777857701746860105500834, -18296960241822681196619901455057350307, 82931291270731560574322615270554878691, -44695310342845499723671062045238272771, 61963536226150018399920568697327930828, 24017238186038794775574477080414657906, 89373940691344598424971157030648818340, -51968373677118590674512662825516767086, -91542541504521758117754435451300976178, 79659807553627499927831578519360018941, -74367836846310714522973391093384279665, -86436984914396134465159757743873833273, -65241571318639428845725702076031076124, 90606916885722898227526204035035232565, 10631755781055653446914418508591761175, 45299304101136951488161357560845601234, -15926656923832408429925797699069050520, 34276964927131890300749777529297241920, 17083194895249768320579010452115395924, -21631909822651719242590204977026545539, 20231892595141315384226895550260666074, -47189186555773534778202286688399695747, 32185890310613960271399249453507956693, -34643335454869315977910505225856359611, 29667429746063009025799749398216798161, 67581202117421950823040169914489195678, -75526649638150669096086915744141388703, -55862936637493866586996374225402549682, -1738064509656031945216105568803792267, 14630492226456081542051730523609604624, 92848816867297110383415208601096030463], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-42585653411792264458101983127368893880, 16251173866551936964198753458955976388, 18292543961831223972608544286796838858, 92279787620187150727043811426144392548, 8570617796816627832910122153111397851, 47609762109899312273330882128253521183, -49213461718147660853438418216379137011, 82874805225765252589456727404885227217, -48217921639418672489873398278819298942, -54091489622879919139736037685688240071, 21627671745457214680192746967493481409, 25541345014969365159146046402860030471, -73210679142536579545194197383089507457, -71740800986222326553726835677188236433, 61420524655060031275383594610240297775, 49111006871396513684893427753633378606, -53717903596135853708474526157622750275, 2648414803826978366005281061493267917, 46112608273419764554199403794777865327, 9328908474080754418696033654006416781, 76818485192887707187430182580038147924, 84260221672400831961424995247558529262, 84471817015818874977691333045094237244, -6383858921610603348213387748866616771, -52571464190809251119011343556325136489, 24310929145995791060766946119487799155, -59399113570504002643375824493086381423, -32294757883574266188019040577960974955, -9675387744497212211928075972301530177, 49292898946994432681019224063297431638, -6408265336183656384393877873683817154, -23149434646940134831537028114601242715], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([53130995928491719764163866170301166599, -54498168158757481908186791634974778388, -18722408368914160915832272196870596432, -43759845111422836465562203010815903534, 43009809731641344699412324093198527088, -63865945470402641535355301962017085216, -24333261418449172734846261908809306487, 65036285039430632581526869531498313616, 32108153926308708577591476520562354289, 24984686777201703567760764036622385317, -29433364339076223202918149225053648968, -42056113192377701497538964942520357149, -370116854559507732285499551272140327, -76955565305093308968951483655533259859, -50262912567781350489871073659868741031, -60652395664919076970769374836359976083, -39659963555830184331634939161627648591, -55977799523876647133651803455146115295, 1867237330074350210776987586095811061, -8993328150712328547315797494626408509, 12498831852539871421120113156395387731, -86151750822042889063853181526338418653, 83155054914577648310106883957071413763, -30646810966241295861181870890507005710, -50372071476004501322259855327633770690, 28630747152925417369192369380141437764, 19901491030358670158893520835119856764, 37813163976710963189762356641160192227, -50710511714415016331235715677459282804, 23560014862650804397907069836025820750, 74311502663478337731158327231219054919, -13841812884667888841656881316742059695], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-40978240447315270819553042221881958495, -5013004453331004242332197066131165358, -26327303210136574891111244934288709531, 86828891760853520798988381312132086045, -85957070632575555517195364101646470783, -15773865734647642710008946967434133052, 62861625899061966506077705636472932418, -21678386965315669586131242034538248166, 53017375224667794121314749907665488897, -57911461104583073634285588137644909438, 1964985581664968201591708781012137428, -22335826393482760003276846898143281209, 62728680841946543999217039801677302557, -51660616142503829341912097594860371270, -4906125214164480495238900091969983283, -35745152292660377471223916332135610594, 66607321333951824347690817405060507428, -10185290115685295080022750268508368857, -67803182219975680117793316110293253523, -14023770350000977851194858001424962436, 34046076971254243896365636229256452870, -75123704550312937866190064965732250492, -63082220539466839874583777989703834016, 22501523448786848796946446203975781392, 56503943407515196925315063642138101620, -57218631850661084709999511870965145392, 38345693960217217589283101236809539579, 88596972656602231794748734912389636183, 19289699460208901366535221851085047983, 92072689097952987326036074696443767834, 961653085519041111339637224529560559, 21221987477818231623879113202286873456], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-42766483181136434326023384850693534052, -59819207864995627760112544983365869444, -79338876381719431607563987591665812885, -86088057897776973249932776506235437557, 24741313577789800952700379330590916413, 10585798572737455725595962581496400372, 20772260749364906098181779992846913816, -62663367827234057370258267402206673718, -57148818811725536960623855879206141607, 58609451100358108972821996793083437761, 88451590148115465986015061279975445099, 92009246387791715037037919807665746703, 83350798841977043851348448201330403354, -35158466252374794155874621409242093150, -90857490256845579915044132038381754337, -29477372680532415316925939229153500365, -50538156018730127270574062870378188597, -5250397219188225485780129245663055592, 21487479839130489423077402075794007737, -34747810431327802295907360761363257887, 34848036142302381553701584710780384578, 25190131563256362932048008995683139140, -41887888365439255844993012793273581471, 17265921837365658107331322836836814026, -63737160722561482300568462406915153468, 68284750065092234978098703891628891197, 6280314252753771954114925910291591663, 76242332000833272333987744830113823931, 6829538859553260873261235160600775049, -30397027690314379380062463856551550605, 22993916253257727966613493684495659714, 50139462081659715924071182613419198321], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([538293551554811565222690852984276263, -24771293333159306144381084655869382013, -18163820607397355980683766822409628743, -67552128690652438767811312975032762750, -66942662679098915605125217456088670792, -31500169877481072987630515927164127463, -11243416155737045988388887460579363480, -6140462431360199717189863086837058771, 41584099830867954117773393688382602011, 69172698840585544191449003070568319298, -78106235338695906715827935326999207164, 55018728577321146755632237021941007483, 84216353628246049618831011375504687526, -59322983455883607523594765902675711464, -2054925450894364958224206899309392648, -40399358895602814896837697175698864604, 22248101481041156877081687779822526735, -19664533748409343677394511068016677337, -3917719552525278551401377792597271483, -41464808655041023218046217815658846795, 38275740126760126565911435693419122952, 10276059663433057142279157183863830651, -8869702609591062460786202163071913523, 55179981469205102212298944309827968286, -73570869096675144274320740193757998909, 35778240902142320190478494333996489801, -63737112889527827136273427798880722086, 73690398575396661516028915031807838710, 31670783184823012740297196445301232947, -9711379415325639240254781746571394658, 49118069891293389627222184054376721547, -18214350001789307132110349937776625410], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-3984129685960499914037705051636963272, -74803216732627668076059501982991222544, -53495608469460443024901693192491321010, -80651582921213375822669048467177501323, -45258138084625190945055620286252013391, 84158052293721203664479124978652748048, -85961404085421653710423460837699953410, 51599207834093775062932513230480468508, 91893116339972719493703628350096990724, 3735427493888341011457078074097724621, -47620476215408338401229833401679073272, -87819359001064598674094519464595916790, 5379775034008448688823893337360479672, 9713395684644804121510235656957893617, 80143629662634807530049778908082835040, -19075042694969287472451232874883639111, 26226913790845109879249003817823717862, 33110367413251441965562952349759870525, -549991354780634955699490310655746167, -64423508850549416911749565687553023567, 41145733662781930641482047297068514043, -21211840472825662467041402831268701077, -32049361320436100883390006739318552553, 40138890906888818594455101265173914555, 20075589543800756120778893335423725871, -9426745183251861201853921530761430477, -83478337457608974576186085465736736866, -26679758666958579319006916971077333288, -32301189448538570385894099815998529125, -46488283597087687168840659640302282220, -58262666698297021307798082386362916832, -76137554914192976755877854293730867530], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([82521901629586966259758101377992342275, -46120463723375039184669193537104808322, -29430674940223592772554785242725975861, -30014769662313955357937329876338330862, 58275480432896419229696438824374045096, 7716494320796987812928829230222886273, -60190439719523712822258268296665543981, -46509867244394794086068360670351835596, 91648542492487181264375375099768307145, 3023543602062555181762562311982840678, 41451206618790623700409635938201143207, 48674157095956931076613410825847353807, 78456209331697707571998572196650461275, -10203222546494033377695500925918587855, -21082563886035865405013793502634748293, -73698780760341839142828212959465129525, -73070337055349789680741389522518421742, 21384825522924398622762821921284415632, -42416966835429820249423732357136339615, -81362876073135308165295075699160360233, -65252494463973651133529210111164663554, 46301647726518968286572980674552164438, -92708626822402853823030696795740658232, -37305548258159433287723688616392082148, -10353331542527143362414962016640601840, -44015874674729632175075367423427698431, 65259633341642659550039195351234779348, 60547710953331207774922759619517757372, 26540943861494962215409330492142435903, -83629259111796432734403474796402521529, 191575629563208403136115256614889057, 34490399398913594867141756046461700583], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
